timestamp,bid,ask,last
2025-11-12T20:54:00+00:00,,,273.4300
2025-11-12T20:55:00+00:00,,,273.3350
2025-11-12T20:56:00+00:00,,,273.1700
2025-11-12T20:57:00+00:00,,,273.2900
2025-11-12T20:58:00+00:00,,,273.0200
2025-11-12T20:59:00+00:00,,,273.4000
2025-11-13T14:30:00+00:00,,,274.1501
2025-11-13T14:31:00+00:00,,,273.9800
2025-11-13T14:32:00+00:00,,,274.1000
2025-11-13T14:33:00+00:00,,,274.5400
2025-11-13T14:34:00+00:00,,,274.2579
2025-11-13T14:35:00+00:00,,,274.7900
2025-11-13T14:36:00+00:00,,,274.4550
2025-11-13T14:37:00+00:00,,,274.7600
2025-11-13T14:38:00+00:00,,,274.8200
2025-11-13T14:39:00+00:00,,,275.4590
2025-11-13T14:40:00+00:00,,,275.9101
2025-11-13T14:41:00+00:00,,,276.0413
2025-11-13T14:42:00+00:00,,,276.6200
2025-11-13T14:43:00+00:00,,,276.1700
2025-11-13T14:44:00+00:00,,,276.3300
2025-11-13T14:45:00+00:00,,,275.7800
2025-11-13T14:46:00+00:00,,,275.1800
2025-11-13T14:47:00+00:00,,,275.0500
2025-11-13T14:48:00+00:00,,,274.8800
2025-11-13T14:49:00+00:00,,,274.4900
2025-11-13T14:50:00+00:00,,,274.4500
2025-11-13T14:51:00+00:00,,,274.6450
2025-11-13T14:52:00+00:00,,,275.0750
2025-11-13T14:53:00+00:00,,,275.4501
2025-11-13T14:54:00+00:00,,,275.0858
2025-11-13T14:55:00+00:00,,,275.0851
2025-11-13T14:56:00+00:00,,,274.9650
2025-11-13T14:57:00+00:00,,,275.0750
2025-11-13T14:58:00+00:00,,,275.0667
2025-11-13T14:59:00+00:00,,,275.1470
2025-11-13T15:00:00+00:00,,,274.9500
2025-11-13T15:01:00+00:00,,,274.6800
2025-11-13T15:02:00+00:00,,,274.5900
2025-11-13T15:03:00+00:00,,,274.8000
2025-11-13T15:04:00+00:00,,,274.8100
2025-11-13T15:05:00+00:00,,,274.7201
2025-11-13T15:06:00+00:00,,,274.8450
2025-11-13T15:07:00+00:00,,,275.0441
2025-11-13T15:08:00+00:00,,,274.8900
2025-11-13T15:09:00+00:00,,,274.8412
2025-11-13T15:10:00+00:00,,,274.4600
2025-11-13T15:11:00+00:00,,,274.2200
2025-11-13T15:12:00+00:00,,,274.1400
2025-11-13T15:13:00+00:00,,,274.2300
2025-11-13T15:14:00+00:00,,,274.1300
2025-11-13T15:15:00+00:00,,,274.3200
2025-11-13T15:16:00+00:00,,,274.4992
2025-11-13T15:17:00+00:00,,,274.1300
2025-11-13T15:18:00+00:00,,,274.1300
2025-11-13T15:19:00+00:00,,,273.9600
2025-11-13T15:20:00+00:00,,,273.5800
2025-11-13T15:21:00+00:00,,,273.5901
2025-11-13T15:22:00+00:00,,,273.4640
2025-11-13T15:23:00+00:00,,,273.6900
2025-11-13T15:24:00+00:00,,,273.7727
2025-11-13T15:25:00+00:00,,,273.9000
2025-11-13T15:26:00+00:00,,,273.8100
2025-11-13T15:27:00+00:00,,,273.7244
2025-11-13T15:28:00+00:00,,,273.8290
2025-11-13T15:29:00+00:00,,,273.7100
2025-11-13T15:30:00+00:00,,,273.5400
2025-11-13T15:31:00+00:00,,,273.4750
2025-11-13T15:32:00+00:00,,,273.3400
2025-11-13T15:33:00+00:00,,,273.3700
2025-11-13T15:34:00+00:00,,,272.7950
2025-11-13T15:35:00+00:00,,,273.0500
2025-11-13T15:36:00+00:00,,,273.1700
2025-11-13T15:37:00+00:00,,,272.9100
2025-11-13T15:38:00+00:00,,,272.8000
2025-11-13T15:39:00+00:00,,,272.8951
2025-11-13T15:40:00+00:00,,,272.8200
2025-11-13T15:41:00+00:00,,,272.6726
2025-11-13T15:42:00+00:00,,,272.4500
2025-11-13T15:43:00+00:00,,,272.6750
2025-11-13T15:44:00+00:00,,,272.5750
2025-11-13T15:45:00+00:00,,,272.4300
2025-11-13T15:46:00+00:00,,,272.4300
2025-11-13T15:47:00+00:00,,,272.4200
2025-11-13T15:48:00+00:00,,,272.3800
2025-11-13T15:49:00+00:00,,,272.4101
2025-11-13T15:50:00+00:00,,,272.3450
2025-11-13T15:51:00+00:00,,,272.3700
2025-11-13T15:52:00+00:00,,,272.3900
2025-11-13T15:53:00+00:00,,,272.5400
2025-11-13T15:54:00+00:00,,,272.6532
2025-11-13T15:55:00+00:00,,,272.3691
2025-11-13T15:56:00+00:00,,,272.3800
2025-11-13T15:57:00+00:00,,,272.6200
2025-11-13T15:58:00+00:00,,,272.7900
2025-11-13T15:59:00+00:00,,,272.9300
2025-11-13T16:00:00+00:00,,,272.8750
2025-11-13T16:01:00+00:00,,,272.9800
2025-11-13T16:02:00+00:00,,,272.9999
2025-11-13T16:03:00+00:00,,,272.5700
2025-11-13T16:04:00+00:00,,,272.5000
2025-11-13T16:05:00+00:00,,,272.5900
2025-11-13T16:06:00+00:00,,,272.5399
2025-11-13T16:07:00+00:00,,,272.5000
2025-11-13T16:08:00+00:00,,,272.6300
2025-11-13T16:09:00+00:00,,,272.7900
2025-11-13T16:10:00+00:00,,,272.5779
2025-11-13T16:11:00+00:00,,,272.8850
2025-11-13T16:12:00+00:00,,,272.8922
2025-11-13T16:13:00+00:00,,,272.9895
2025-11-13T16:14:00+00:00,,,273.1208
2025-11-13T16:15:00+00:00,,,273.4100
2025-11-13T16:16:00+00:00,,,273.3200
2025-11-13T16:17:00+00:00,,,273.5600
2025-11-13T16:18:00+00:00,,,273.5001
2025-11-13T16:19:00+00:00,,,273.7150
2025-11-13T16:20:00+00:00,,,273.8200
2025-11-13T16:21:00+00:00,,,273.6793
2025-11-13T16:22:00+00:00,,,273.7500
2025-11-13T16:23:00+00:00,,,273.8300
2025-11-13T16:24:00+00:00,,,273.6800
2025-11-13T16:25:00+00:00,,,273.8300
2025-11-13T16:26:00+00:00,,,274.0550
2025-11-13T16:27:00+00:00,,,274.1200
2025-11-13T16:28:00+00:00,,,274.0850
2025-11-13T16:29:00+00:00,,,274.0371
2025-11-13T16:30:00+00:00,,,274.0200
2025-11-13T16:31:00+00:00,,,274.0900
2025-11-13T16:32:00+00:00,,,274.2000
2025-11-13T16:33:00+00:00,,,274.0600
2025-11-13T16:34:00+00:00,,,274.2800
2025-11-13T16:35:00+00:00,,,274.1820
2025-11-13T16:36:00+00:00,,,273.7200
2025-11-13T16:37:00+00:00,,,273.8050
2025-11-13T16:38:00+00:00,,,273.8500
2025-11-13T16:39:00+00:00,,,273.5900
2025-11-13T16:40:00+00:00,,,273.7700
2025-11-13T16:41:00+00:00,,,273.6600
2025-11-13T16:42:00+00:00,,,273.7800
2025-11-13T16:43:00+00:00,,,273.6650
2025-11-13T16:44:00+00:00,,,273.5100
2025-11-13T16:45:00+00:00,,,273.3200
2025-11-13T16:46:00+00:00,,,273.3500
2025-11-13T16:47:00+00:00,,,273.3600
2025-11-13T16:48:00+00:00,,,273.2790
2025-11-13T16:49:00+00:00,,,273.2800
2025-11-13T16:50:00+00:00,,,273.0900
2025-11-13T16:51:00+00:00,,,273.4700
2025-11-13T16:52:00+00:00,,,273.3200
2025-11-13T16:53:00+00:00,,,273.3650
2025-11-13T16:54:00+00:00,,,273.4778
2025-11-13T16:55:00+00:00,,,273.4450
2025-11-13T16:56:00+00:00,,,273.5100
2025-11-13T16:57:00+00:00,,,273.6100
2025-11-13T16:58:00+00:00,,,273.6000
2025-11-13T16:59:00+00:00,,,273.7300
2025-11-13T17:00:00+00:00,,,273.9230
2025-11-13T17:01:00+00:00,,,273.4400
2025-11-13T17:02:00+00:00,,,273.2500
2025-11-13T17:03:00+00:00,,,273.5050
2025-11-13T17:04:00+00:00,,,273.6300
2025-11-13T17:05:00+00:00,,,273.5804
2025-11-13T17:06:00+00:00,,,273.6800
2025-11-13T17:07:00+00:00,,,273.5070
2025-11-13T17:08:00+00:00,,,273.4500
2025-11-13T17:09:00+00:00,,,272.9000
2025-11-13T17:10:00+00:00,,,272.7982
2025-11-13T17:11:00+00:00,,,272.8350
2025-11-13T17:12:00+00:00,,,272.6560
2025-11-13T17:13:00+00:00,,,272.6300
2025-11-13T17:14:00+00:00,,,272.5400
2025-11-13T17:15:00+00:00,,,272.6005
2025-11-13T17:16:00+00:00,,,272.8000
2025-11-13T17:17:00+00:00,,,272.8200
2025-11-13T17:18:00+00:00,,,272.7675
2025-11-13T17:19:00+00:00,,,272.7800
2025-11-13T17:20:00+00:00,,,272.9300
2025-11-13T17:21:00+00:00,,,272.6209
2025-11-13T17:22:00+00:00,,,272.7800
2025-11-13T17:23:00+00:00,,,272.8200
2025-11-13T17:24:00+00:00,,,272.7300
2025-11-13T17:25:00+00:00,,,272.9637
2025-11-13T17:26:00+00:00,,,272.7500
2025-11-13T17:27:00+00:00,,,272.8270
2025-11-13T17:28:00+00:00,,,272.8431
2025-11-13T17:29:00+00:00,,,272.8600
2025-11-13T17:30:00+00:00,,,272.9950
2025-11-13T17:31:00+00:00,,,272.9316
2025-11-13T17:32:00+00:00,,,272.8001
2025-11-13T17:33:00+00:00,,,272.9300
2025-11-13T17:34:00+00:00,,,272.8100
2025-11-13T17:35:00+00:00,,,272.6900
2025-11-13T17:36:00+00:00,,,272.6300
2025-11-13T17:37:00+00:00,,,272.5100
2025-11-13T17:38:00+00:00,,,272.6200
2025-11-13T17:39:00+00:00,,,272.7700
2025-11-13T17:40:00+00:00,,,272.8550
2025-11-13T17:41:00+00:00,,,272.7700
2025-11-13T17:42:00+00:00,,,272.7700
2025-11-13T17:43:00+00:00,,,272.6600
2025-11-13T17:44:00+00:00,,,272.5701
2025-11-13T17:45:00+00:00,,,272.5900
2025-11-13T17:46:00+00:00,,,272.6100
2025-11-13T17:47:00+00:00,,,272.7200
2025-11-13T17:48:00+00:00,,,272.8000
2025-11-13T17:49:00+00:00,,,272.7500
2025-11-13T17:50:00+00:00,,,272.7400
2025-11-13T17:51:00+00:00,,,272.6200
2025-11-13T17:52:00+00:00,,,272.5400
2025-11-13T17:53:00+00:00,,,272.6500
2025-11-13T17:54:00+00:00,,,272.7350
2025-11-13T17:55:00+00:00,,,272.7590
2025-11-13T17:56:00+00:00,,,272.7000
2025-11-13T17:57:00+00:00,,,272.5500
2025-11-13T17:58:00+00:00,,,272.6400
2025-11-13T17:59:00+00:00,,,272.6099
2025-11-13T18:00:00+00:00,,,272.6550
2025-11-13T18:01:00+00:00,,,272.6500
2025-11-13T18:02:00+00:00,,,272.6300
2025-11-13T18:03:00+00:00,,,272.5000
2025-11-13T18:04:00+00:00,,,272.6300
2025-11-13T18:05:00+00:00,,,272.6610
2025-11-13T18:06:00+00:00,,,272.8140
2025-11-13T18:07:00+00:00,,,273.1299
2025-11-13T18:08:00+00:00,,,272.9700
2025-11-13T18:09:00+00:00,,,272.8606
2025-11-13T18:10:00+00:00,,,272.8950
2025-11-13T18:11:00+00:00,,,272.8900
2025-11-13T18:12:00+00:00,,,273.1400
2025-11-13T18:13:00+00:00,,,273.0300
2025-11-13T18:14:00+00:00,,,273.2202
2025-11-13T18:15:00+00:00,,,273.1750
2025-11-13T18:16:00+00:00,,,273.0300
2025-11-13T18:17:00+00:00,,,272.8904
2025-11-13T18:18:00+00:00,,,273.0900
2025-11-13T18:19:00+00:00,,,273.0900
2025-11-13T18:20:00+00:00,,,273.1850
2025-11-13T18:21:00+00:00,,,273.1499
2025-11-13T18:22:00+00:00,,,273.1600
2025-11-13T18:23:00+00:00,,,273.0200
2025-11-13T18:24:00+00:00,,,273.0550
2025-11-13T18:25:00+00:00,,,272.7900
2025-11-13T18:26:00+00:00,,,272.7300
2025-11-13T18:27:00+00:00,,,272.7301
2025-11-13T18:28:00+00:00,,,272.5500
2025-11-13T18:29:00+00:00,,,272.5701
2025-11-13T18:30:00+00:00,,,272.5300
2025-11-13T18:31:00+00:00,,,272.4500
2025-11-13T18:32:00+00:00,,,272.2250
2025-11-13T18:33:00+00:00,,,272.2700
2025-11-13T18:34:00+00:00,,,272.2100
2025-11-13T18:35:00+00:00,,,272.3650
2025-11-13T18:36:00+00:00,,,272.2650
2025-11-13T18:37:00+00:00,,,272.1950
2025-11-13T18:38:00+00:00,,,272.4400
2025-11-13T18:39:00+00:00,,,272.4197
2025-11-13T18:40:00+00:00,,,272.7500
2025-11-13T18:41:00+00:00,,,272.7201
2025-11-13T18:42:00+00:00,,,272.8500
2025-11-13T18:43:00+00:00,,,272.9900
2025-11-13T18:44:00+00:00,,,273.2150
2025-11-13T18:45:00+00:00,,,273.3800
2025-11-13T18:46:00+00:00,,,273.1400
2025-11-13T18:47:00+00:00,,,273.4200
2025-11-13T18:48:00+00:00,,,273.5850
2025-11-13T18:49:00+00:00,,,273.6799
2025-11-13T18:50:00+00:00,,,273.7600
2025-11-13T18:51:00+00:00,,,273.7300
2025-11-13T18:52:00+00:00,,,273.6900
2025-11-13T18:53:00+00:00,,,273.7600
2025-11-13T18:54:00+00:00,,,273.5850
2025-11-13T18:55:00+00:00,,,273.4595
2025-11-13T18:56:00+00:00,,,273.5700
2025-11-13T18:57:00+00:00,,,273.5301
2025-11-13T18:58:00+00:00,,,273.5650
2025-11-13T18:59:00+00:00,,,273.4392
2025-11-13T19:00:00+00:00,,,273.3400
2025-11-13T19:01:00+00:00,,,273.1900
2025-11-13T19:02:00+00:00,,,273.1700
2025-11-13T19:03:00+00:00,,,273.0200
2025-11-13T19:04:00+00:00,,,273.0682
2025-11-13T19:05:00+00:00,,,272.9100
2025-11-13T19:06:00+00:00,,,273.1350
2025-11-13T19:07:00+00:00,,,273.0400
2025-11-13T19:08:00+00:00,,,273.2000
2025-11-13T19:09:00+00:00,,,273.2599
2025-11-13T19:10:00+00:00,,,273.2700
2025-11-13T19:11:00+00:00,,,273.2330
2025-11-13T19:12:00+00:00,,,273.2200
2025-11-13T19:13:00+00:00,,,273.2100
2025-11-13T19:14:00+00:00,,,273.2300
2025-11-13T19:15:00+00:00,,,273.2650
2025-11-13T19:16:00+00:00,,,273.2850
2025-11-13T19:17:00+00:00,,,273.2855
2025-11-13T19:18:00+00:00,,,273.4250
2025-11-13T19:19:00+00:00,,,273.3300
2025-11-13T19:20:00+00:00,,,273.4900
2025-11-13T19:21:00+00:00,,,273.4700
2025-11-13T19:22:00+00:00,,,273.7150
2025-11-13T19:23:00+00:00,,,273.6000
2025-11-13T19:24:00+00:00,,,273.5800
2025-11-13T19:25:00+00:00,,,273.6900
2025-11-13T19:26:00+00:00,,,273.5650
2025-11-13T19:27:00+00:00,,,273.4700
2025-11-13T19:28:00+00:00,,,273.5350
2025-11-13T19:29:00+00:00,,,273.5300
2025-11-13T19:30:00+00:00,,,273.4000
2025-11-13T19:31:00+00:00,,,273.4900
2025-11-13T19:32:00+00:00,,,273.6300
2025-11-13T19:33:00+00:00,,,273.6200
2025-11-13T19:34:00+00:00,,,273.5900
2025-11-13T19:35:00+00:00,,,273.5600
2025-11-13T19:36:00+00:00,,,273.4150
2025-11-13T19:37:00+00:00,,,273.4300
2025-11-13T19:38:00+00:00,,,273.1950
2025-11-13T19:39:00+00:00,,,273.2500
2025-11-13T19:40:00+00:00,,,272.9350
2025-11-13T19:41:00+00:00,,,272.8118
2025-11-13T19:42:00+00:00,,,272.8800
2025-11-13T19:43:00+00:00,,,273.0100
2025-11-13T19:44:00+00:00,,,272.9500
2025-11-13T19:45:00+00:00,,,272.8350
2025-11-13T19:46:00+00:00,,,272.8100
2025-11-13T19:47:00+00:00,,,272.7317
2025-11-13T19:48:00+00:00,,,272.6600
2025-11-13T19:49:00+00:00,,,272.7000
2025-11-13T19:50:00+00:00,,,272.8200
2025-11-13T19:51:00+00:00,,,272.7500
2025-11-13T19:52:00+00:00,,,272.8800
2025-11-13T19:53:00+00:00,,,272.8109
2025-11-13T19:54:00+00:00,,,272.9100
2025-11-13T19:55:00+00:00,,,272.8100
2025-11-13T19:56:00+00:00,,,273.0000
2025-11-13T19:57:00+00:00,,,272.9800
2025-11-13T19:58:00+00:00,,,273.0900
2025-11-13T19:59:00+00:00,,,272.9800
2025-11-13T20:00:00+00:00,,,272.9900
2025-11-13T20:01:00+00:00,,,272.9400
2025-11-13T20:02:00+00:00,,,272.8100
2025-11-13T20:03:00+00:00,,,272.8000
2025-11-13T20:04:00+00:00,,,272.7068
2025-11-13T20:05:00+00:00,,,272.6500
2025-11-13T20:06:00+00:00,,,272.5700
2025-11-13T20:07:00+00:00,,,272.6200
2025-11-13T20:08:00+00:00,,,272.7900
2025-11-13T20:09:00+00:00,,,272.9050
2025-11-13T20:10:00+00:00,,,272.6000
2025-11-13T20:11:00+00:00,,,272.8300
2025-11-13T20:12:00+00:00,,,272.9450
2025-11-13T20:13:00+00:00,,,272.8200
2025-11-13T20:14:00+00:00,,,272.7300
2025-11-13T20:15:00+00:00,,,272.8500
2025-11-13T20:16:00+00:00,,,272.9100
2025-11-13T20:17:00+00:00,,,272.8500
2025-11-13T20:18:00+00:00,,,273.0450
2025-11-13T20:19:00+00:00,,,272.7800
2025-11-13T20:20:00+00:00,,,272.7650
2025-11-13T20:21:00+00:00,,,272.7500
2025-11-13T20:22:00+00:00,,,272.8700
2025-11-13T20:23:00+00:00,,,272.8900
2025-11-13T20:24:00+00:00,,,272.8800
2025-11-13T20:25:00+00:00,,,272.9300
2025-11-13T20:26:00+00:00,,,272.9300
2025-11-13T20:27:00+00:00,,,272.9750
2025-11-13T20:28:00+00:00,,,273.0100
2025-11-13T20:29:00+00:00,,,273.0396
2025-11-13T20:30:00+00:00,,,272.8400
2025-11-13T20:31:00+00:00,,,272.9100
2025-11-13T20:32:00+00:00,,,272.9200
2025-11-13T20:33:00+00:00,,,273.0400
2025-11-13T20:34:00+00:00,,,273.0700
2025-11-13T20:35:00+00:00,,,273.2500
2025-11-13T20:36:00+00:00,,,273.0535
2025-11-13T20:37:00+00:00,,,273.1700
2025-11-13T20:38:00+00:00,,,273.2300
2025-11-13T20:39:00+00:00,,,273.2200
2025-11-13T20:40:00+00:00,,,273.3600
2025-11-13T20:41:00+00:00,,,273.2900
2025-11-13T20:42:00+00:00,,,273.1340
2025-11-13T20:43:00+00:00,,,272.9850
2025-11-13T20:44:00+00:00,,,273.1550
2025-11-13T20:45:00+00:00,,,273.3500
2025-11-13T20:46:00+00:00,,,273.3200
2025-11-13T20:47:00+00:00,,,273.3300
2025-11-13T20:48:00+00:00,,,273.3250
2025-11-13T20:49:00+00:00,,,273.1950
2025-11-13T20:50:00+00:00,,,273.4100
2025-11-13T20:51:00+00:00,,,273.3700
2025-11-13T20:52:00+00:00,,,273.0300
2025-11-13T20:53:00+00:00,,,272.8400
2025-11-13T20:54:00+00:00,,,272.6400
2025-11-13T20:55:00+00:00,,,273.0200
2025-11-13T20:56:00+00:00,,,273.0100
2025-11-13T20:57:00+00:00,,,273.0200
2025-11-13T20:58:00+00:00,,,272.9000
2025-11-13T20:59:00+00:00,,,273.0400
2025-11-14T14:30:00+00:00,,,271.4700
2025-11-14T14:31:00+00:00,,,270.5800
2025-11-14T14:32:00+00:00,,,270.2600
2025-11-14T14:33:00+00:00,,,270.2350
2025-11-14T14:34:00+00:00,,,269.9352
2025-11-14T14:35:00+00:00,,,270.2100
2025-11-14T14:36:00+00:00,,,270.6400
2025-11-14T14:37:00+00:00,,,270.5400
2025-11-14T14:38:00+00:00,,,271.4800
2025-11-14T14:39:00+00:00,,,271.1700
2025-11-14T14:40:00+00:00,,,270.9405
2025-11-14T14:41:00+00:00,,,271.4387
2025-11-14T14:42:00+00:00,,,271.7300
2025-11-14T14:43:00+00:00,,,271.1300
2025-11-14T14:44:00+00:00,,,270.8800
2025-11-14T14:45:00+00:00,,,270.6452
2025-11-14T14:46:00+00:00,,,270.7200
2025-11-14T14:47:00+00:00,,,270.9600
2025-11-14T14:48:00+00:00,,,271.1000
2025-11-14T14:49:00+00:00,,,271.3855
2025-11-14T14:50:00+00:00,,,271.3950
2025-11-14T14:51:00+00:00,,,271.6000
2025-11-14T14:52:00+00:00,,,271.6700
2025-11-14T14:53:00+00:00,,,272.2580
2025-11-14T14:54:00+00:00,,,272.5801
2025-11-14T14:55:00+00:00,,,272.6600
2025-11-14T14:56:00+00:00,,,272.6000
2025-11-14T14:57:00+00:00,,,272.3800
2025-11-14T14:58:00+00:00,,,272.7850
2025-11-14T14:59:00+00:00,,,273.0000
2025-11-14T15:00:00+00:00,,,272.4750
2025-11-14T15:01:00+00:00,,,272.3600
2025-11-14T15:02:00+00:00,,,272.5900
2025-11-14T15:03:00+00:00,,,272.5440
2025-11-14T15:04:00+00:00,,,272.4050
2025-11-14T15:05:00+00:00,,,272.4400
2025-11-14T15:06:00+00:00,,,272.7150
2025-11-14T15:07:00+00:00,,,272.9244
2025-11-14T15:08:00+00:00,,,272.8252
2025-11-14T15:09:00+00:00,,,273.0100
2025-11-14T15:10:00+00:00,,,272.7802
2025-11-14T15:11:00+00:00,,,272.9200
2025-11-14T15:12:00+00:00,,,272.8175
2025-11-14T15:13:00+00:00,,,272.6000
2025-11-14T15:14:00+00:00,,,272.9613
2025-11-14T15:15:00+00:00,,,273.0200
2025-11-14T15:16:00+00:00,,,273.4500
2025-11-14T15:17:00+00:00,,,273.3500
2025-11-14T15:18:00+00:00,,,273.3790
2025-11-14T15:19:00+00:00,,,273.4200
2025-11-14T15:20:00+00:00,,,273.5700
2025-11-14T15:21:00+00:00,,,273.7500
2025-11-14T15:22:00+00:00,,,273.5800
2025-11-14T15:23:00+00:00,,,273.1000
2025-11-14T15:24:00+00:00,,,273.2100
2025-11-14T15:25:00+00:00,,,272.9500
2025-11-14T15:26:00+00:00,,,273.4001
2025-11-14T15:27:00+00:00,,,273.8400
2025-11-14T15:28:00+00:00,,,273.6100
2025-11-14T15:29:00+00:00,,,273.7592
2025-11-14T15:30:00+00:00,,,273.5934
2025-11-14T15:31:00+00:00,,,273.5150
2025-11-14T15:32:00+00:00,,,273.4600
2025-11-14T15:33:00+00:00,,,273.2800
2025-11-14T15:34:00+00:00,,,273.3600
2025-11-14T15:35:00+00:00,,,273.5400
2025-11-14T15:36:00+00:00,,,273.6900
2025-11-14T15:37:00+00:00,,,273.9100
2025-11-14T15:38:00+00:00,,,273.9700
2025-11-14T15:39:00+00:00,,,273.8400
2025-11-14T15:40:00+00:00,,,273.8590
2025-11-14T15:41:00+00:00,,,274.0100
2025-11-14T15:42:00+00:00,,,274.0400
2025-11-14T15:43:00+00:00,,,274.0200
2025-11-14T15:44:00+00:00,,,274.1100
2025-11-14T15:45:00+00:00,,,274.3099
2025-11-14T15:46:00+00:00,,,274.2844
2025-11-14T15:47:00+00:00,,,274.3500
2025-11-14T15:48:00+00:00,,,274.2210
2025-11-14T15:49:00+00:00,,,274.3045
2025-11-14T15:50:00+00:00,,,274.2257
2025-11-14T15:51:00+00:00,,,274.3950
2025-11-14T15:52:00+00:00,,,274.1750
2025-11-14T15:53:00+00:00,,,274.3300
2025-11-14T15:54:00+00:00,,,274.3100
2025-11-14T15:55:00+00:00,,,274.1800
2025-11-14T15:56:00+00:00,,,274.1091
2025-11-14T15:57:00+00:00,,,274.1800
2025-11-14T15:58:00+00:00,,,274.0600
2025-11-14T15:59:00+00:00,,,274.2455
2025-11-14T16:00:00+00:00,,,274.2297
2025-11-14T16:01:00+00:00,,,274.2350
2025-11-14T16:02:00+00:00,,,274.0201
2025-11-14T16:03:00+00:00,,,274.0400
2025-11-14T16:04:00+00:00,,,273.9650
2025-11-14T16:05:00+00:00,,,273.8150
2025-11-14T16:06:00+00:00,,,273.6100
2025-11-14T16:07:00+00:00,,,273.9100
2025-11-14T16:08:00+00:00,,,273.7900
2025-11-14T16:09:00+00:00,,,274.0200
2025-11-14T16:10:00+00:00,,,273.9400
2025-11-14T16:11:00+00:00,,,273.9700
2025-11-14T16:12:00+00:00,,,273.9400
2025-11-14T16:13:00+00:00,,,274.0450
2025-11-14T16:14:00+00:00,,,273.8400
2025-11-14T16:15:00+00:00,,,273.9200
2025-11-14T16:16:00+00:00,,,273.7400
2025-11-14T16:17:00+00:00,,,273.8875
2025-11-14T16:18:00+00:00,,,274.0100
2025-11-14T16:19:00+00:00,,,274.2000
2025-11-14T16:20:00+00:00,,,274.0200
2025-11-14T16:21:00+00:00,,,274.1044
2025-11-14T16:22:00+00:00,,,274.1600
2025-11-14T16:23:00+00:00,,,274.4850
2025-11-14T16:24:00+00:00,,,274.4700
2025-11-14T16:25:00+00:00,,,274.3100
2025-11-14T16:26:00+00:00,,,274.3515
2025-11-14T16:27:00+00:00,,,274.5550
2025-11-14T16:28:00+00:00,,,274.5505
2025-11-14T16:29:00+00:00,,,274.6500
2025-11-14T16:30:00+00:00,,,274.4200
2025-11-14T16:31:00+00:00,,,274.4100
2025-11-14T16:32:00+00:00,,,274.0850
2025-11-14T16:33:00+00:00,,,273.7900
2025-11-14T16:34:00+00:00,,,273.7600
2025-11-14T16:35:00+00:00,,,273.6500
2025-11-14T16:36:00+00:00,,,273.7050
2025-11-14T16:37:00+00:00,,,273.7850
2025-11-14T16:38:00+00:00,,,273.8800
2025-11-14T16:39:00+00:00,,,273.9900
2025-11-14T16:40:00+00:00,,,274.2000
2025-11-14T16:41:00+00:00,,,274.2100
2025-11-14T16:42:00+00:00,,,274.1400
2025-11-14T16:43:00+00:00,,,274.2650
2025-11-14T16:44:00+00:00,,,274.2300
2025-11-14T16:45:00+00:00,,,274.2300
2025-11-14T16:46:00+00:00,,,274.0400
2025-11-14T16:47:00+00:00,,,273.9703
2025-11-14T16:48:00+00:00,,,274.0600
2025-11-14T16:49:00+00:00,,,274.1350
2025-11-14T16:50:00+00:00,,,274.3700
2025-11-14T16:51:00+00:00,,,274.4753
2025-11-14T16:52:00+00:00,,,274.4150
2025-11-14T16:53:00+00:00,,,274.4900
2025-11-14T16:54:00+00:00,,,274.4750
2025-11-14T16:55:00+00:00,,,274.4900
2025-11-14T16:56:00+00:00,,,274.7073
2025-11-14T16:57:00+00:00,,,274.5900
2025-11-14T16:58:00+00:00,,,274.6900
2025-11-14T16:59:00+00:00,,,274.8300
2025-11-14T17:00:00+00:00,,,274.6500
2025-11-14T17:01:00+00:00,,,274.7000
2025-11-14T17:02:00+00:00,,,274.7074
2025-11-14T17:03:00+00:00,,,274.8000
2025-11-14T17:04:00+00:00,,,274.6575
2025-11-14T17:05:00+00:00,,,274.8450
2025-11-14T17:06:00+00:00,,,275.0000
2025-11-14T17:07:00+00:00,,,274.7600
2025-11-14T17:08:00+00:00,,,275.0276
2025-11-14T17:09:00+00:00,,,275.0200
2025-11-14T17:10:00+00:00,,,275.3150
2025-11-14T17:11:00+00:00,,,275.5376
2025-11-14T17:12:00+00:00,,,275.6200
2025-11-14T17:13:00+00:00,,,275.6050
2025-11-14T17:14:00+00:00,,,275.6499
2025-11-14T17:15:00+00:00,,,275.6400
2025-11-14T17:16:00+00:00,,,275.7800
2025-11-14T17:17:00+00:00,,,275.8400
2025-11-14T17:18:00+00:00,,,275.7050
2025-11-14T17:19:00+00:00,,,275.7500
2025-11-14T17:20:00+00:00,,,275.7800
2025-11-14T17:21:00+00:00,,,275.6200
2025-11-14T17:22:00+00:00,,,275.8500
2025-11-14T17:23:00+00:00,,,275.6300
2025-11-14T17:24:00+00:00,,,275.5800
2025-11-14T17:25:00+00:00,,,275.6000
2025-11-14T17:26:00+00:00,,,275.4800
2025-11-14T17:27:00+00:00,,,275.5600
2025-11-14T17:28:00+00:00,,,275.5200
2025-11-14T17:29:00+00:00,,,275.7050
2025-11-14T17:30:00+00:00,,,275.5900
2025-11-14T17:31:00+00:00,,,275.5000
2025-11-14T17:32:00+00:00,,,275.4601
2025-11-14T17:33:00+00:00,,,275.6350
2025-11-14T17:34:00+00:00,,,275.5950
2025-11-14T17:35:00+00:00,,,275.6750
